행정구역,행정코드,총인구수
경기도 의왕시 고천동,4143051000,"13,541"
경기도 의왕시 부곡동,4143052000,"28,964"
경기도 의왕시 오전동,4143053000,"37,190"
경기도 의왕시 내손1동,4143054000,"20,134"
경기도 의왕시 내손2동,4143055000,"21,702"
경기도 의왕시 청계동,4143056000,"37,339"
경기도 가평군 가평읍,4182025000,"20,656"
경기도 가평군 설악면,4182031000,"9,645"
경기도 가평군 청평면,4182032500,"13,497"
경기도 가평군 상면,4182033000,"5,490"
경기도 가평군 조종면,4182034500,"9,353"
경기도 가평군 북면,4182035000,"3,661"
경기도 양평군 양평읍,4183025000,"35,613"
경기도 양평군 강상면,4183031000,"10,032"
경기도 양평군 강하면,4183032000,"4,880"
경기도 양평군 양서면,4183033000,"13,900"
경기도 양평군 옥천면,4183034000,"8,105"
경기도 양평군 서종면,4183035000,"10,031"
경기도 양평군 단월면,4183036000,"3,928"
경기도 양평군 청운면,4183037000,"3,781"
경기도 양평군 양동면,4183038000,"4,572"
경기도 양평군 지평면,4183039500,"6,833"
경기도 양평군 용문면,4183040000,"18,449"
경기도 양평군 개군면,4183041000,"5,114"
경기도 김포시 통진읍,4157025000,"34,589"
경기도 김포시 고촌읍,4157025300,"48,397"
경기도 김포시 양촌읍,4157025600,"30,225"
경기도 김포시 대곶면,4157034000,"9,586"
경기도 김포시 월곶면,4157035000,"5,204"
경기도 김포시 하성면,4157036000,"7,918"
경기도 김포시 김포본동,4157051500,"58,564"
경기도 김포시 장기본동,4157052500,"39,254"
경기도 김포시 사우동,4157054000,"21,413"
경기도 김포시 풍무동,4157055000,"60,264"
경기도 김포시 장기동,4157056000,"40,770"
경기도 김포시 구래동,4157057000,"45,200"
경기도 김포시 마산동,4157057500,"35,481"
경기도 김포시 운양동,4157058000,"49,307"
경기도 여주시 가남읍,4167025000,"14,468"
경기도 여주시 점동면,4167031000,"4,736"
경기도 여주시 흥천면,4167032000,"5,019"
경기도 여주시 금사면,4167033000,"2,918"
경기도 여주시 세종대왕면,4167034500,"5,915"
경기도 여주시 대신면,4167035000,"6,663"
경기도 여주시 북내면,4167036000,"4,729"
경기도 여주시 강천면,4167037000,"4,311"
경기도 여주시 산북면,4167038000,"2,477"
경기도 여주시 여흥동,4167051000,"20,917"
경기도 여주시 중앙동,4167052000,"24,255"
경기도 여주시 오학동,4167053000,"18,004"
경기도 연천군 연천읍,4180025000,"7,827"
경기도 연천군 전곡읍,4180025300,"18,055"
경기도 연천군 군남면,4180031000,"2,974"
경기도 연천군 청산면,4180032000,"4,176"
경기도 연천군 백학면,4180033000,"2,508"
경기도 연천군 미산면,4180034000,"1,705"
경기도 연천군 왕징면,4180035000,986
경기도 연천군 신서면,4180036000,"2,475"
경기도 연천군 중면,4180037000,164
경기도 연천군 장남면,4180038000,714
경기도 안성시 공도읍,4155025000,"61,350"
경기도 안성시 보개면,4155031000,"5,110"
경기도 안성시 금광면,4155032000,"7,341"
경기도 안성시 서운면,4155033000,"3,081"
경기도 안성시 미양면,4155034000,"5,533"
경기도 안성시 대덕면,4155035000,"15,207"
경기도 안성시 양성면,4155036000,"5,131"
경기도 안성시 원곡면,4155038000,"6,495"
경기도 안성시 일죽면,4155039000,"7,279"
경기도 안성시 죽산면,4155040000,"6,834"
경기도 안성시 삼죽면,4155041000,"3,739"
경기도 안성시 고삼면,4155042000,"1,887"
경기도 안성시 안성1동,4155051000,"11,802"
경기도 안성시 안성2동,4155052000,"26,165"
경기도 안성시 안성3동,4155053000,"22,080"
경기도 양주시 백석읍,4163025000,"25,144"
경기도 양주시 은현면,4163031000,"5,455"
경기도 양주시 남면,4163032000,"6,443"
경기도 양주시 광적면,4163033000,"11,124"
경기도 양주시 장흥면,4163034000,"11,807"
경기도 양주시 양주1동,4163051000,"4,780"
경기도 양주시 양주2동,4163052000,"50,618"
경기도 양주시 회천1동,4163053000,"9,044"
경기도 양주시 회천2동,4163054000,"36,591"
경기도 양주시 회천3동,4163055000,"25,469"
경기도 양주시 옥정1동,4163057000,"29,472"
경기도 양주시 옥정2동,4163058000,"52,079"
경기도 이천시 장호원읍,4150025000,"14,122"
경기도 이천시 부발읍,4150025300,"36,495"
경기도 이천시 신둔면,4150031000,"14,011"
경기도 이천시 백사면,4150032000,"11,432"
경기도 이천시 호법면,4150033000,"5,924"
경기도 이천시 마장면,4150034000,"15,700"
경기도 이천시 대월면,4150035000,"14,334"
경기도 이천시 모가면,4150036000,"4,152"
경기도 이천시 설성면,4150037000,"4,501"
경기도 이천시 율면,4150038000,"2,582"
경기도 이천시 창전동,4150051000,"16,018"
경기도 이천시 증포동,4150051500,"57,574"
경기도 이천시 중리동,4150052000,"15,644"
경기도 이천시 관고동,4150053000,"9,609"
경기도 광주시 초월읍,4161025300,"50,406"
경기도 광주시 곤지암읍,4161025900,"22,196"
경기도 광주시 도척면,4161033000,"9,325"
경기도 광주시 퇴촌면,4161034000,"15,778"
경기도 광주시 남종면,4161035000,"1,423"
경기도 광주시 남한산성면,4161037000,"2,316"
경기도 광주시 경안동,4161051000,"29,055"
경기도 광주시 송정동,4161052000,"21,202"
경기도 광주시 쌍령동,4161054000,"17,864"
경기도 광주시 탄벌동,4161055000,"40,788"
경기도 광주시 광남1동,4161056000,"32,641"
경기도 광주시 광남2동,4161057000,"33,665"
경기도 광주시 오포1동,4161058000,"21,486"
경기도 광주시 오포2동,4161059000,"33,548"
경기도 광주시 신현동,4161060000,"36,543"
경기도 광주시 능평동,4161061000,"23,141"
경기도 화성시 봉담읍,4159025300,"94,785"
경기도 화성시 우정읍,4159025600,"17,411"
경기도 화성시 향남읍,4159025900,"85,268"
경기도 화성시 남양읍,4159026200,"57,316"
경기도 화성시 매송면,4159031000,"6,669"
경기도 화성시 비봉면,4159032000,"7,496"
경기도 화성시 마도면,4159033000,"6,805"
경기도 화성시 송산면,4159034000,"10,755"
경기도 화성시 서신면,4159035000,"7,147"
경기도 화성시 팔탄면,4159036000,"9,807"
경기도 화성시 장안면,4159037000,"9,950"
경기도 화성시 양감면,4159040000,"3,959"
경기도 화성시 정남면,4159041000,"10,968"
경기도 화성시 새솔동,4159051500,"25,755"
경기도 화성시 진안동,4159052000,"50,370"
경기도 화성시 병점1동,4159053000,"36,576"
경기도 화성시 병점2동,4159054000,"22,924"
경기도 화성시 반월동,4159055000,"37,265"
경기도 화성시 기배동,4159056000,"16,049"
경기도 화성시 화산동,4159057000,"27,204"
경기도 화성시 동탄1동,4159058500,"50,375"
경기도 화성시 동탄2동,4159058600,"34,409"
경기도 화성시 동탄3동,4159058700,"40,896"
경기도 화성시 동탄4동,4159058800,"53,440"
경기도 화성시 동탄5동,4159059000,"46,897"
경기도 화성시 동탄6동,4159060000,"43,340"
경기도 화성시 동탄7동,4159061000,"56,880"
경기도 화성시 동탄8동,4159062000,"33,657"
경기도 화성시 동탄9동,4159063000,"39,969"
경기도 파주시 문산읍,4148025000,"46,899"
경기도 파주시 파주읍,4148025300,"14,111"
경기도 파주시 법원읍,4148025600,"9,856"
경기도 파주시 조리읍,4148026200,"28,376"
경기도 파주시 월롱면,4148031000,"8,755"
경기도 파주시 탄현면,4148032000,"13,063"
경기도 파주시 광탄면,4148035000,"10,686"
경기도 파주시 파평면,4148036000,"3,658"
경기도 파주시 적성면,4148037000,"6,978"
경기도 파주시 장단면,4148039000,719
경기도 파주시 금촌1동,4148051000,"21,594"
경기도 파주시 금촌2동,4148052000,"31,506"
경기도 파주시 금촌3동,4148053000,"25,721"
경기도 파주시 교하동,4148054000,"7,415"
경기도 파주시 운정1동,4148055000,"47,598"
경기도 파주시 운정2동,4148056000,"64,860"
경기도 파주시 운정3동,4148057000,"69,456"
경기도 파주시 운정4동,4148058000,"23,220"
경기도 파주시 운정5동,4148059000,"42,855"
경기도 파주시 운정6동,4148060000,"20,427"
경기도 포천시 소흘읍,4165025000,"43,405"
경기도 포천시 군내면,4165031000,"8,616"
경기도 포천시 내촌면,4165032000,"4,325"
경기도 포천시 가산면,4165033000,"7,237"
경기도 포천시 신북면,4165034000,"11,721"
경기도 포천시 창수면,4165035000,"2,063"
경기도 포천시 영중면,4165036000,"4,630"
경기도 포천시 일동면,4165037000,"9,103"
경기도 포천시 이동면,4165038000,"5,714"
경기도 포천시 영북면,4165039000,"7,753"
경기도 포천시 관인면,4165040000,"2,564"
경기도 포천시 화현면,4165041000,"2,575"
경기도 포천시 포천동,4165051000,"19,242"
경기도 포천시 선단동,4165052000,"14,375"
경기도 군포시 군포1동,4141051000,"32,198"
경기도 군포시 군포2동,4141052000,"42,016"
경기도 군포시 산본1동,4141054000,"14,994"
경기도 군포시 산본2동,4141055000,"25,557"
경기도 군포시 금정동,4141056000,"19,498"
경기도 군포시 재궁동,4141057000,"17,551"
경기도 군포시 오금동,4141058000,"20,490"
경기도 군포시 수리동,4141059000,"15,470"
경기도 군포시 궁내동,4141060000,"19,898"
경기도 군포시 대야동,4141061000,"9,299"
경기도 군포시 광정동,4141062000,"23,784"
경기도 군포시 송부동,4141063000,"20,474"
경기도 용인시 처인구 포곡읍,4146125000,"32,880"
경기도 용인시 처인구 모현읍,4146125300,"26,287"
경기도 용인시 처인구 이동읍,4146125600,"20,066"
경기도 용인시 처인구 남사읍,4146125900,"23,881"
경기도 용인시 처인구 원삼면,4146134000,"7,914"
경기도 용인시 처인구 백암면,4146135000,"8,045"
경기도 용인시 처인구 양지면,4146136000,"19,846"
경기도 용인시 처인구 중앙동,4146151000,"24,848"
경기도 용인시 처인구 역북동,4146152500,"35,463"
경기도 용인시 처인구 삼가동,4146152600,"12,359"
경기도 용인시 처인구 유림동,4146153000,"37,133"
경기도 용인시 처인구 동부동,4146154000,"12,766"
경기도 용인시 기흥구 신갈동,4146351000,"37,241"
경기도 용인시 기흥구 영덕1동,4146351600,"31,353"
경기도 용인시 기흥구 영덕2동,4146351700,"19,199"
경기도 용인시 기흥구 구갈동,4146352000,"41,015"
경기도 용인시 기흥구 상갈동,4146353000,"12,896"
경기도 용인시 기흥구 보라동,4146353500,"32,906"
경기도 용인시 기흥구 기흥동,4146354000,"21,293"
경기도 용인시 기흥구 서농동,4146355000,"25,240"
경기도 용인시 기흥구 구성동,4146356000,"39,303"
경기도 용인시 기흥구 마북동,4146357000,"31,449"
경기도 용인시 기흥구 동백1동,4146357200,"32,023"
경기도 용인시 기흥구 동백2동,4146357500,"26,894"
경기도 용인시 기흥구 동백3동,4146357700,"26,898"
경기도 용인시 기흥구 상하동,4146358600,"23,620"
경기도 용인시 기흥구 보정동,4146359000,"35,326"
경기도 용인시 수지구 풍덕천1동,4146551000,"35,189"
경기도 용인시 수지구 풍덕천2동,4146552000,"41,450"
경기도 용인시 수지구 신봉동,4146553000,"41,317"
경기도 용인시 수지구 죽전1동,4146554000,"28,433"
경기도 용인시 수지구 죽전2동,4146555000,"18,003"
경기도 용인시 수지구 죽전3동,4146555500,"26,584"
경기도 용인시 수지구 동천동,4146556000,"50,793"
경기도 용인시 수지구 상현1동,4146557000,"20,088"
경기도 용인시 수지구 상현2동,4146558000,"33,110"
경기도 용인시 수지구 상현3동,4146558500,"27,759"
경기도 용인시 수지구 성복동,4146559000,"54,696"
경기도 하남시 천현동,4145051000,"6,407"
경기도 하남시 신장1동,4145052000,"6,919"
경기도 하남시 신장2동,4145053000,"45,773"
경기도 하남시 덕풍1동,4145054000,"14,468"
경기도 하남시 덕풍2동,4145055000,"18,023"
경기도 하남시 덕풍3동,4145056000,"25,110"
경기도 하남시 감북동,4145058000,"2,812"
경기도 하남시 감일동,4145058200,"39,515"
경기도 하남시 위례동,4145058500,"35,093"
경기도 하남시 춘궁동,4145059000,"1,853"
경기도 하남시 초이동,4145060000,"3,209"
경기도 하남시 미사1동,4145061000,"53,929"
경기도 하남시 미사2동,4145062000,"46,901"
경기도 하남시 미사3동,4145063000,"29,849"
경기도 고양시 덕양구 주교동,4128151000,"10,961"
경기도 고양시 덕양구 원신동,4128152000,"22,890"
경기도 고양시 덕양구 흥도동,4128153000,"29,581"
경기도 고양시 덕양구 성사1동,4128154000,"21,204"
경기도 고양시 덕양구 성사2동,4128155000,"10,740"
경기도 고양시 덕양구 효자동,4128156000,"23,934"
경기도 고양시 덕양구 삼송1동,4128157600,"21,916"
경기도 고양시 덕양구 삼송2동,4128157700,"28,579"
경기도 고양시 덕양구 창릉동,4128158000,"23,313"
경기도 고양시 덕양구 고양동,4128159000,"28,430"
경기도 고양시 덕양구 관산동,4128160000,"35,052"
경기도 고양시 덕양구 능곡동,4128161000,"18,202"
경기도 고양시 덕양구 화정1동,4128162100,"35,999"
경기도 고양시 덕양구 화정2동,4128162200,"31,449"
경기도 고양시 덕양구 행주동,4128163000,"16,322"
경기도 고양시 덕양구 행신1동,4128164000,"20,706"
경기도 고양시 덕양구 행신2동,4128165000,"30,379"
경기도 고양시 덕양구 행신3동,4128165500,"22,964"
경기도 고양시 덕양구 행신4동,4128165600,"19,856"
경기도 고양시 덕양구 화전동,4128166000,"27,947"
경기도 고양시 덕양구 대덕동,4128167000,"16,014"
경기도 고양시 일산동구 식사동,4128551000,"40,820"
경기도 고양시 일산동구 중산1동,4128552500,"20,764"
경기도 고양시 일산동구 중산2동,4128552600,"23,798"
경기도 고양시 일산동구 정발산동,4128553000,"21,917"
경기도 고양시 일산동구 풍산동,4128554000,"37,162"
경기도 고양시 일산동구 백석1동,4128555100,"29,048"
경기도 고양시 일산동구 백석2동,4128555200,"20,097"
경기도 고양시 일산동구 마두1동,4128556000,"23,026"
경기도 고양시 일산동구 마두2동,4128557000,"15,557"
경기도 고양시 일산동구 장항1동,4128558000,"10,863"
경기도 고양시 일산동구 장항2동,4128559000,"26,531"
경기도 고양시 일산동구 고봉동,4128560000,"22,014"
경기도 고양시 일산서구 일산1동,4128751000,"25,650"
경기도 고양시 일산서구 일산2동,4128752000,"19,145"
경기도 고양시 일산서구 일산3동,4128753000,"33,936"
경기도 고양시 일산서구 탄현1동,4128754500,"30,124"
경기도 고양시 일산서구 탄현2동,4128754600,"19,186"
경기도 고양시 일산서구 주엽1동,4128755000,"26,840"
경기도 고양시 일산서구 주엽2동,4128756000,"27,285"
경기도 고양시 일산서구 대화동,4128757000,"34,576"
경기도 고양시 일산서구 송포동,4128758000,"20,570"
경기도 고양시 일산서구 덕이동,4128760000,"30,777"
경기도 고양시 일산서구 가좌동,4128761000,"18,783"
경기도 과천시 중앙동,4129051000,"11,343"
경기도 과천시 원문동,4129051500,"15,414"
경기도 과천시 갈현동,4129052000,"11,410"
경기도 과천시 별양동,4129053000,"14,658"
