행정구역,행정코드,총인구수
경기도 과천시 부림동,4129054000,"14,659"
경기도 과천시 과천동,4129055000,"6,667"
경기도 과천시 문원동,4129056000,"6,849"
경기도 광명시 광명1동,4121051000,50
경기도 광명시 광명2동,4121052000,"2,921"
경기도 광명시 광명3동,4121054000,"9,728"
경기도 광명시 광명4동,4121055000,"7,692"
경기도 광명시 광명5동,4121056000,"12,003"
경기도 광명시 광명6동,4121057000,"13,744"
경기도 광명시 광명7동,4121058000,"22,049"
경기도 광명시 철산1동,4121059000,"10,532"
경기도 광명시 철산2동,4121060000,"5,377"
경기도 광명시 철산3동,4121061000,"36,772"
경기도 광명시 철산4동,4121062000,"9,389"
경기도 광명시 하안1동,4121063100,"25,318"
경기도 광명시 하안2동,4121063200,"13,202"
경기도 광명시 하안3동,4121063300,"19,089"
경기도 광명시 하안4동,4121063400,"11,835"
경기도 광명시 소하1동,4121064000,"30,211"
경기도 광명시 소하2동,4121065000,"26,637"
경기도 광명시 일직동,4121065500,"21,744"
경기도 광명시 학온동,4121066000,"1,904"
경기도 구리시 갈매동,4131051000,"30,205"
경기도 구리시 동구동,4131052000,"35,874"
경기도 구리시 인창동,4131053000,"23,803"
경기도 구리시 교문1동,4131054100,"15,035"
경기도 구리시 교문2동,4131054200,"21,197"
경기도 구리시 수택1동,4131057000,"15,143"
경기도 구리시 수택2동,4131058000,"24,626"
경기도 구리시 수택3동,4131059000,"21,210"
경기도 남양주시 와부읍,4136025000,"57,586"
경기도 남양주시 진접읍,4136025300,"96,010"
경기도 남양주시 화도읍,4136025600,"64,713"
경기도 남양주시 화도읍동부출장소,4136025700,"13,533"
경기도 남양주시 화도읍남부출장소,4136025800,"35,878"
경기도 남양주시 진건읍,4136025900,"20,979"
경기도 남양주시 오남읍,4136026200,"51,729"
경기도 남양주시 퇴계원읍,4136026500,"27,461"
경기도 남양주시 별내면,4136031000,"18,505"
경기도 남양주시 수동면,4136034000,"8,807"
경기도 남양주시 조안면,4136036000,"3,874"
경기도 남양주시 호평동,4136051000,"56,341"
경기도 남양주시 평내동,4136052000,"37,869"
경기도 남양주시 금곡동,4136053000,"17,703"
경기도 남양주시 양정동,4136054000,"2,911"
경기도 남양주시 다산1동,4136054500,"101,791"
경기도 남양주시 다산2동,4136056500,"36,184"
경기도 남양주시 별내동,4136057000,"80,391"
경기도 동두천시 생연1동,4125051000,"6,390"
경기도 동두천시 생연2동,4125052000,"10,993"
경기도 동두천시 중앙동,4125053500,"4,523"
경기도 동두천시 보산동,4125055000,"2,707"
경기도 동두천시 불현동,4125056500,"25,385"
경기도 동두천시 송내동,4125056600,"25,103"
경기도 동두천시 소요동,4125058000,"8,539"
경기도 동두천시 상패동,4125060000,"4,986"
경기도 부천시 심곡동,4119060300,"59,193"
경기도 부천시 부천동,4119060600,"85,000"
경기도 부천시 중동,4119061000,"39,922"
경기도 부천시 신중동,4119074200,"127,690"
경기도 부천시 상동,4119074400,"82,491"
경기도 부천시 대산동,4119074600,"76,367"
경기도 부천시 소사본동,4119075000,"53,730"
경기도 부천시 범안동,4119079500,"99,963"
경기도 부천시 성곡동,4119080000,"77,558"
경기도 부천시 오정동,4119083000,"78,054"
경기도 성남시 수정구 신흥1동,4113151000,"12,665"
경기도 성남시 수정구 신흥2동,4113152000,"28,895"
경기도 성남시 수정구 신흥3동,4113153000,"10,827"
경기도 성남시 수정구 태평1동,4113154000,"14,376"
경기도 성남시 수정구 태평2동,4113155000,"14,430"
경기도 성남시 수정구 태평3동,4113156000,"12,442"
경기도 성남시 수정구 태평4동,4113156100,"11,908"
경기도 성남시 수정구 수진1동,4113157000,"11,564"
경기도 성남시 수정구 수진2동,4113158000,"15,015"
경기도 성남시 수정구 단대동,4113159000,"14,574"
경기도 성남시 수정구 산성동,4113160000,"4,723"
경기도 성남시 수정구 양지동,4113161000,"9,331"
경기도 성남시 수정구 복정동,4113162000,"10,357"
경기도 성남시 수정구 위례동,4113162500,"44,987"
경기도 성남시 수정구 신촌동,4113163000,"4,575"
경기도 성남시 수정구 고등동,4113164000,"11,876"
경기도 성남시 수정구 시흥동,4113165000,"3,397"
경기도 성남시 중원구 성남동,4113351000,"32,430"
경기도 성남시 중원구 중앙동,4113352500,"16,925"
경기도 성남시 중원구 금광1동,4113353000,"19,567"
경기도 성남시 중원구 금광2동,4113354000,"24,691"
경기도 성남시 중원구 은행1동,4113355000,"9,676"
경기도 성남시 중원구 은행2동,4113356000,"22,175"
경기도 성남시 중원구 상대원1동,4113357000,"24,336"
경기도 성남시 중원구 상대원2동,4113358000,"3,169"
경기도 성남시 중원구 상대원3동,4113359000,"11,758"
경기도 성남시 중원구 하대원동,4113366000,"19,593"
경기도 성남시 중원구 도촌동,4113367000,"26,528"
경기도 성남시 분당구 분당동,4113551000,"24,888"
경기도 성남시 분당구 수내1동,4113552000,"17,838"
경기도 성남시 분당구 수내2동,4113553000,"10,355"
경기도 성남시 분당구 수내3동,4113554000,"13,436"
경기도 성남시 분당구 정자동,4113554500,"14,284"
경기도 성남시 분당구 정자1동,4113555000,"30,248"
경기도 성남시 분당구 정자2동,4113556000,"14,614"
경기도 성남시 분당구 정자3동,4113557000,"16,897"
경기도 성남시 분당구 서현1동,4113558000,"31,021"
경기도 성남시 분당구 서현2동,4113559000,"17,759"
경기도 성남시 분당구 이매1동,4113560000,"24,845"
경기도 성남시 분당구 이매2동,4113561000,"13,146"
경기도 성남시 분당구 야탑1동,4113562000,"16,808"
경기도 성남시 분당구 야탑2동,4113563000,"15,874"
경기도 성남시 분당구 야탑3동,4113564000,"26,838"
경기도 성남시 분당구 판교동,4113565000,"26,512"
경기도 성남시 분당구 삼평동,4113565500,"23,939"
경기도 성남시 분당구 백현동,4113565700,"26,848"
경기도 성남시 분당구 금곡동,4113566200,"27,083"
경기도 성남시 분당구 구미1동,4113566500,"16,495"
경기도 성남시 분당구 구미동,4113567000,"28,673"
경기도 성남시 분당구 운중동,4113568000,"34,556"
경기도 수원시 장안구 파장동,4111156000,"24,858"
경기도 수원시 장안구 율천동,4111156600,"40,392"
경기도 수원시 장안구 정자1동,4111157100,"27,561"
경기도 수원시 장안구 정자2동,4111157200,"37,725"
경기도 수원시 장안구 정자3동,4111157300,"39,641"
경기도 수원시 장안구 영화동,4111158000,"18,624"
경기도 수원시 장안구 송죽동,4111159100,"18,506"
경기도 수원시 장안구 조원1동,4111159700,"28,582"
경기도 수원시 장안구 조원2동,4111159800,"17,711"
경기도 수원시 장안구 연무동,4111160000,"17,249"
경기도 수원시 권선구 세류1동,4111352000,"9,686"
경기도 수원시 권선구 세류2동,4111353000,"22,896"
경기도 수원시 권선구 세류3동,4111354000,"17,802"
경기도 수원시 권선구 평동,4111355000,"40,962"
경기도 수원시 권선구 서둔동,4111356000,"37,614"
경기도 수원시 권선구 구운동,4111365000,"23,150"
경기도 수원시 권선구 금곡동,4111366200,"44,027"
경기도 수원시 권선구 호매실동,4111366400,"44,651"
경기도 수원시 권선구 권선1동,4111367000,"24,177"
경기도 수원시 권선구 권선2동,4111368000,"46,505"
경기도 수원시 권선구 곡선동,4111369000,"35,049"
경기도 수원시 권선구 입북동,4111370000,"19,648"
경기도 수원시 팔달구 매교동,4111565000,"21,454"
경기도 수원시 팔달구 매산동,4111566000,"9,878"
경기도 수원시 팔달구 고등동,4111567000,"19,903"
경기도 수원시 팔달구 화서1동,4111568000,"21,214"
경기도 수원시 팔달구 화서2동,4111569000,"24,342"
경기도 수원시 팔달구 지동,4111570000,"9,841"
경기도 수원시 팔달구 우만1동,4111571000,"18,738"
경기도 수원시 팔달구 우만2동,4111572000,"16,802"
경기도 수원시 팔달구 인계동,4111573000,"45,608"
경기도 수원시 팔달구 행궁동,4111574000,"9,433"
경기도 수원시 영통구 매탄1동,4111751000,"11,704"
경기도 수원시 영통구 매탄2동,4111752000,"13,930"
경기도 수원시 영통구 매탄3동,4111753000,"34,512"
경기도 수원시 영통구 매탄4동,4111754000,"20,293"
경기도 수원시 영통구 원천동,4111755000,"45,447"
경기도 수원시 영통구 영통1동,4111757000,"33,195"
경기도 수원시 영통구 영통2동,4111758000,"25,393"
경기도 수원시 영통구 영통3동,4111758500,"31,624"
경기도 수원시 영통구 망포1동,4111759300,"31,684"
경기도 수원시 영통구 망포2동,4111759600,"33,462"
경기도 수원시 영통구 광교1동,4111760000,"53,072"
경기도 수원시 영통구 광교2동,4111761000,"28,712"
경기도 시흥시 대야동,4139051000,"42,477"
경기도 시흥시 신천동,4139052000,"33,845"
경기도 시흥시 신현동,4139053100,"9,263"
경기도 시흥시 은행동,4139054000,"55,147"
경기도 시흥시 매화동,4139055000,"11,549"
경기도 시흥시 목감동,4139057000,"41,286"
경기도 시흥시 군자동,4139058100,"21,616"
경기도 시흥시 월곶동,4139058200,"17,301"
경기도 시흥시 정왕본동,4139058900,"18,637"
경기도 시흥시 정왕1동,4139059100,"21,929"
경기도 시흥시 정왕2동,4139059200,"27,694"
경기도 시흥시 정왕3동,4139059300,"21,921"
경기도 시흥시 정왕4동,4139059400,"20,002"
경기도 시흥시 배곧1동,4139059600,"35,285"
경기도 시흥시 배곧2동,4139059700,"35,452"
경기도 시흥시 과림동,4139062100,"1,806"
경기도 시흥시 연성동,4139063000,"24,156"
경기도 시흥시 장곡동,4139063100,"44,853"
경기도 시흥시 능곡동,4139064000,"25,098"
경기도 시흥시 거북섬동,4139065000,"10,398"
경기도 안산시 상록구 일동,4127151000,"23,444"
경기도 안산시 상록구 이동,4127151500,"22,805"
경기도 안산시 상록구 사동,4127152500,"30,099"
경기도 안산시 상록구 사이동,4127153200,"31,111"
경기도 안산시 상록구 해양동,4127153700,"40,391"
경기도 안산시 상록구 본오1동,4127154000,"35,589"
경기도 안산시 상록구 본오2동,4127155000,"24,928"
경기도 안산시 상록구 본오3동,4127156000,"18,627"
경기도 안산시 상록구 부곡동,4127157000,"20,808"
경기도 안산시 상록구 월피동,4127158000,"36,464"
경기도 안산시 상록구 성포동,4127159000,"25,096"
경기도 안산시 상록구 반월동,4127160000,"16,831"
경기도 안산시 상록구 안산동,4127161000,"8,674"
경기도 안산시 단원구 와동,4127351000,"36,697"
경기도 안산시 단원구 고잔동,4127352500,"20,396"
경기도 안산시 단원구 중앙동,4127353200,"23,549"
경기도 안산시 단원구 호수동,4127353500,"42,772"
경기도 안산시 단원구 원곡동,4127354500,"5,613"
경기도 안산시 단원구 백운동,4127355500,"24,221"
경기도 안산시 단원구 신길동,4127356500,"21,222"
경기도 안산시 단원구 초지동,4127357000,"45,838"
경기도 안산시 단원구 선부1동,4127358000,"17,072"
경기도 안산시 단원구 선부2동,4127359000,"14,734"
경기도 안산시 단원구 선부3동,4127360000,"33,122"
경기도 안산시 단원구 대부동,4127361000,"9,205"
경기도 안양시 만안구 안양1동,4117151000,"11,883"
경기도 안양시 만안구 안양2동,4117152000,"22,983"
경기도 안양시 만안구 안양3동,4117153000,"15,687"
경기도 안양시 만안구 안양4동,4117154000,"6,738"
경기도 안양시 만안구 안양5동,4117155000,"10,012"
경기도 안양시 만안구 안양6동,4117156000,"26,557"
경기도 안양시 만안구 안양7동,4117157000,"15,006"
경기도 안양시 만안구 안양8동,4117158000,"8,339"
경기도 안양시 만안구 안양9동,4117158100,"16,524"
경기도 안양시 만안구 석수1동,4117159000,"18,864"
경기도 안양시 만안구 석수2동,4117160000,"30,097"
경기도 안양시 만안구 석수3동,4117161000,"12,535"
경기도 안양시 만안구 박달1동,4117162100,"14,180"
경기도 안양시 만안구 박달2동,4117163000,"21,259"
경기도 안양시 동안구 비산1동,4117351000,"28,800"
경기도 안양시 동안구 비산2동,4117352000,"14,547"
경기도 안양시 동안구 비산3동,4117353000,"11,438"
경기도 안양시 동안구 부흥동,4117354000,"16,517"
경기도 안양시 동안구 달안동,4117354600,"9,952"
경기도 안양시 동안구 관양1동,4117355000,"33,816"
경기도 안양시 동안구 관양2동,4117356000,"18,375"
경기도 안양시 동안구 부림동,4117356600,"25,847"
경기도 안양시 동안구 평촌동,4117357000,"14,047"
경기도 안양시 동안구 평안동,4117357600,"22,945"
경기도 안양시 동안구 귀인동,4117357800,"16,228"
경기도 안양시 동안구 호계1동,4117358000,"21,250"
경기도 안양시 동안구 호계2동,4117359000,"18,847"
경기도 안양시 동안구 호계3동,4117360000,"23,160"
경기도 안양시 동안구 범계동,4117361000,"15,326"
경기도 안양시 동안구 신촌동,4117362000,"12,386"
경기도 안양시 동안구 갈산동,4117363000,"10,515"
경기도 오산시 중앙동,4137051000,"34,687"
경기도 오산시 남촌동,4137053000,"23,440"
경기도 오산시 신장동,4137054000,"59,566"
경기도 오산시 세마동,4137055000,"31,763"
경기도 오산시 초평동,4137056000,"16,504"
경기도 오산시 대원동,4137057000,"63,696"
경기도 의정부시 의정부1동,4115051000,"38,966"
경기도 의정부시 의정부2동,4115052000,"29,574"
경기도 의정부시 호원1동,4115054500,"34,483"
경기도 의정부시 호원2동,4115055500,"33,020"
경기도 의정부시 장암동,4115056100,"19,007"
경기도 의정부시 신곡1동,4115056700,"39,419"
경기도 의정부시 신곡2동,4115056800,"45,401"
경기도 의정부시 송산1동,4115057300,"57,293"
경기도 의정부시 송산2동,4115057600,"32,012"
경기도 의정부시 송산3동,4115057800,"45,456"
경기도 의정부시 자금동,4115058000,"25,802"
경기도 의정부시 가능동,4115059500,"24,260"
경기도 의정부시 흥선동,4115061500,"19,368"
경기도 의정부시 녹양동,4115062000,"20,152"
경기도 평택시 팽성읍,4122025000,"28,340"
경기도 평택시 안중읍,4122025300,"42,738"
경기도 평택시 포승읍,4122025600,"23,639"
경기도 평택시 청북읍,4122025900,"26,635"
경기도 평택시 진위면,4122031000,"11,132"
경기도 평택시 서탄면,4122032000,"3,566"
경기도 평택시 고덕면,4122033000,"12,764"
경기도 평택시 오성면,4122034000,"6,458"
경기도 평택시 현덕면,4122037000,"5,806"
경기도 평택시 중앙동,4122051000,"43,275"
경기도 평택시 서정동,4122052000,"23,875"
경기도 평택시 송탄동,4122053500,"21,903"
경기도 평택시 지산동,4122055000,"12,697"
경기도 평택시 송북동,4122056000,"21,375"
경기도 평택시 신장1동,4122057000,"7,058"
경기도 평택시 신장2동,4122058000,"5,108"
경기도 평택시 신평동,4122059000,"20,563"
경기도 평택시 원평동,4122060000,"13,296"
경기도 평택시 통복동,4122061000,"3,818"
경기도 평택시 비전1동,4122062000,"51,603"
경기도 평택시 비전2동,4122063000,"57,657"
경기도 평택시 용이동,4122063500,"25,882"
경기도 평택시 세교동,4122064000,"37,632"
경기도 평택시 동삭동,4122065000,"41,544"
경기도 평택시 고덕동,4122066000,"42,658"
