시군구,총 인구수,총출근발생량,충전소 총 개수,주거공간 충전소 개수,주거공간 외 충전소 개수,행정구역,전기차 수,앵커시설,급속,완속,공공기관,공영주차장,"도로, 휴게소",상업소,쇼핑센터,"스포츠, 경기장",주거공간,주유소,주차장,편의시설
가평군,62389,20592.0,452,315,137,가평군,919,2,72.0,380.0,19.0,10.0,19.0,12.0,2.0,5.0,319.0,5.0,26.0,35.0
고양시덕양구,493506,190060.0,2046,1508,538,고양시 덕양구,5538,10,190.0,1856.0,15.0,93.0,4.0,17.0,145.0,0.0,1585.0,18.0,130.0,39.0
고양시일산동구,293740,108701.0,2040,1512,528,고양시 일산동구,3296,12,143.0,1897.0,42.0,101.0,11.0,17.0,46.0,0.0,1581.0,8.0,96.0,138.0
고양시일산서구,284559,105587.0,1861,1393,468,고양시 일산서구,3193,7,153.0,1708.0,5.0,143.0,0.0,8.0,17.0,20.0,1419.0,5.0,69.0,175.0
과천시,84278,25846.0,360,154,206,과천시,1254,2,96.0,264.0,27.0,55.0,0.0,11.0,0.0,0.0,215.0,0.0,32.0,20.0
광명시,278744,137485.0,1344,909,435,광명시,2518,10,244.0,1100.0,18.0,195.0,2.0,3.0,15.0,8.0,991.0,0.0,37.0,75.0
광주시,392998,143245.0,1532,1259,273,광주시,3834,3,123.0,1409.0,31.0,101.0,17.0,15.0,6.0,8.0,1261.0,11.0,20.0,62.0
구리시,186079,84273.0,1010,796,214,구리시,1462,5,72.0,938.0,21.0,58.0,3.0,10.0,11.0,0.0,836.0,2.0,17.0,52.0
군포시,259307,134493.0,1004,685,319,군포시,2260,5,110.0,894.0,25.0,159.0,7.0,13.0,21.0,2.0,699.0,0.0,19.0,59.0
김포시,485749,164278.0,3759,3098,661,김포시,8139,11,259.0,3500.0,33.0,226.0,3.0,30.0,58.0,2.0,3161.0,21.0,142.0,83.0
남양주시,684466,259228.0,5002,4062,940,남양주시,7766,15,321.0,4681.0,46.0,340.0,6.0,40.0,113.0,2.0,4144.0,8.0,184.0,119.0
동두천시,87563,35637.0,461,332,129,동두천시,966,3,47.0,414.0,12.0,72.0,0.0,4.0,11.0,2.0,340.0,0.0,6.0,14.0
부천시소사구,228977,120264.0,696,542,154,부천시 소사구,1868,6,61.0,635.0,6.0,26.0,0.0,16.0,20.0,0.0,559.0,4.0,44.0,21.0
부천시오정구,153830,120264.0,270,102,168,부천시 오정구,1255,0,92.0,178.0,2.0,47.0,0.0,19.0,10.0,0.0,155.0,9.0,17.0,11.0
부천시원미구,392260,120264.0,1672,1187,485,부천시 원미구,3201,13,79.0,1593.0,20.0,249.0,10.0,6.0,13.0,8.0,1250.0,4.0,65.0,47.0
성남시분당구,471067,175293.0,3797,2740,1057,성남시 분당구,6327,9,274.0,3523.0,31.0,323.0,52.0,7.0,17.0,13.0,2990.0,10.0,128.0,226.0
성남시수정구,237477,110612.0,1268,812,456,성남시 수정구,3474,5,101.0,1167.0,31.0,152.0,2.0,5.0,11.0,0.0,870.0,2.0,91.0,104.0
성남시중원구,209221,119894.0,860,430,430,성남시 중원구,3105,1,95.0,765.0,23.0,196.0,0.0,25.0,1.0,21.0,505.0,1.0,30.0,58.0
수원시권선구,365041,161709.0,1979,1389,590,수원시 권선구,3849,10,194.0,1785.0,58.0,279.0,3.0,34.0,49.0,6.0,1415.0,12.0,55.0,68.0
수원시영통구,362095,154321.0,2782,2084,698,수원시 영통구,4074,9,308.0,2474.0,47.0,261.0,0.0,30.0,72.0,0.0,2144.0,4.0,139.0,85.0
수원시장안구,274538,116865.0,974,648,326,수원시 장안구,3089,8,142.0,832.0,34.0,96.0,0.0,3.0,95.0,35.0,658.0,2.0,17.0,34.0
수원시팔달구,195682,88934.0,812,532,280,수원시 팔달구,2202,6,118.0,694.0,38.0,62.0,0.0,1.0,19.0,0.0,575.0,2.0,40.0,75.0
시흥시,518844,250753.0,3194,2374,820,시흥시,4055,11,292.0,2902.0,30.0,354.0,11.0,40.0,96.0,2.0,2412.0,13.0,101.0,135.0
안산시단원구,294787,182149.0,1865,1273,592,안산시 단원구,2919,9,219.0,1646.0,44.0,139.0,44.0,23.0,50.0,21.0,1332.0,4.0,59.0,149.0
안산시상록구,331013,160090.0,668,411,257,안산시 상록구,3278,5,74.0,594.0,15.0,43.0,0.0,11.0,11.0,3.0,424.0,6.0,95.0,60.0
안성시,191247,94750.0,1315,819,496,안성시,2159,6,234.0,1081.0,53.0,102.0,31.0,64.0,117.0,1.0,829.0,4.0,62.0,52.0
안양시동안구,317054,138134.0,1498,895,603,안양시 동안구,2827,10,133.0,1365.0,30.0,162.0,0.0,75.0,64.0,3.0,1034.0,3.0,66.0,61.0
안양시만안구,229107,100753.0,733,575,158,안양시 만안구,2042,2,50.0,683.0,12.0,70.0,0.0,2.0,3.0,0.0,585.0,2.0,43.0,16.0
양주시,278546,93253.0,1931,1479,452,양주시,3135,4,158.0,1773.0,31.0,210.0,3.0,29.0,37.0,0.0,1494.0,8.0,59.0,60.0
양평군,126129,26368.0,454,248,206,양평군,2228,1,145.0,309.0,29.0,46.0,34.0,2.0,4.0,5.0,254.0,0.0,32.0,48.0
여주시,114522,45690.0,564,406,158,여주시,1731,2,87.0,477.0,27.0,13.0,22.0,8.0,26.0,0.0,416.0,0.0,18.0,34.0
연천군,41081,13107.0,154,66,88,연천군,828,0,58.0,96.0,36.0,13.0,0.0,1.0,0.0,1.0,66.0,2.0,4.0,31.0
오산시,235681,120312.0,1374,1029,345,오산시,1919,6,149.0,1225.0,25.0,185.0,5.0,15.0,40.0,0.0,1048.0,2.0,29.0,25.0
용인시기흥구,437307,159466.0,3410,2825,585,용인시 기흥구,4979,13,173.0,3237.0,23.0,87.0,25.0,29.0,41.0,0.0,2912.0,4.0,154.0,135.0
용인시수지구,376250,113277.0,3015,2510,505,용인시 수지구,5239,8,69.0,2946.0,22.0,207.0,8.0,0.0,26.0,0.0,2535.0,0.0,128.0,89.0
용인시처인구,267936,114930.0,1455,985,470,용인시 처인구,3731,5,243.0,1212.0,65.0,92.0,49.0,37.0,13.0,22.0,1008.0,8.0,70.0,91.0
의왕시,155740,62731.0,911,615,296,의왕시,1919,3,143.0,768.0,15.0,84.0,2.0,14.0,75.0,0.0,637.0,2.0,38.0,44.0
의정부시,461661,179439.0,2402,1748,654,의정부시,3695,10,142.0,2260.0,23.0,265.0,14.0,31.0,34.0,0.0,1802.0,10.0,171.0,52.0
이천시,221704,105797.0,1378,888,490,이천시,2708,4,217.0,1161.0,74.0,85.0,55.0,68.0,30.0,4.0,896.0,8.0,50.0,108.0
파주시,505659,201565.0,2920,2101,819,파주시,5487,13,227.0,2693.0,34.0,282.0,4.0,34.0,114.0,9.0,2161.0,7.0,191.0,84.0
평택시,593549,229128.0,4006,3060,946,평택시,5190,10,245.0,3761.0,34.0,436.0,10.0,38.0,51.0,6.0,3173.0,20.0,124.0,114.0
포천시,142429,73416.0,608,282,326,포천시,1514,3,159.0,449.0,37.0,81.0,0.0,16.0,24.0,7.0,292.0,5.0,78.0,68.0
하남시,329827,104409.0,2371,1591,780,하남시,4871,8,173.0,2198.0,47.0,271.0,10.0,21.0,130.0,8.0,1711.0,4.0,25.0,144.0
화성시,952194,425616.0,6255,4101,2154,화성시,9780,15,642.0,5613.0,112.0,1054.0,58.0,161.0,96.0,10.0,4215.0,16.0,294.0,239.0
